date,time,mode,interval,disturber,lightning,distance,noiseFloor,spikeRejection,Watchdog,tuneCapacitor
20140831,122700,0,60,0,0,-1,2,2,2
20140831,163209,0,60,1,0,-1,2,2,2,1
20140831,163219,0,10,1,0,-1,2,2,2,1
20140831,163229,0,10,0,0,-1,2,2,2,1
20140831,163239,0,10,0,0,-1,2,2,2,1
20140831,163249,0,10,4,0,-1,0,0,0,1
20140831,163259,0,10,8,0,-1,0,0,0,1
20140831,163309,0,10,5,0,-1,0,0,0,2
20140831,163319,0,10,1,0,-1,0,0,0,2
20140831,163329,0,10,0,0,-1,0,0,0,2
20140831,163339,0,10,0,0,-1,0,0,0,2
20140831,163349,0,10,0,0,-1,0,0,0,2
20140831,163359,0,10,0,0,-1,0,0,0,2
20140831,163409,0,10,0,0,-1,0,0,0,2
20140831,163419,0,10,0,0,-1,0,0,0,2
20140831,163429,0,10,0,0,-1,0,0,0,2
20140831,163439,0,10,5,0,-1,0,0,0,2
20140831,163449,0,10,5,0,-1,0,0,0,2
20140831,163459,0,10,0,0,-1,0,0,0,2
20140831,163509,0,10,0,0,-1,0,0,0,2
20140831,163519,0,10,0,0,-1,0,0,0,2
20140831,163529,0,10,0,0,-1,0,0,0,2
20140831,163539,0,10,3,0,-1,0,0,0,2
20140831,163549,0,10,7,0,-1,0,0,0,2
20140831,163559,0,10,5,0,-1,0,0,0,2
20140831,163609,0,10,6,0,-1,0,0,0,2
20140831,163619,0,10,5,0,-1,0,0,0,2
20140831,163629,0,10,8,0,-1,0,0,0,2
20140831,163639,0,10,9,0,-1,0,0,0,2
20140831,163649,0,10,8,0,-1,0,0,0,2
20140831,163659,0,10,9,0,-1,0,0,0,2
20140831,163709,0,10,9,0,-1,0,0,0,2
20140831,163719,0,10,4,0,-1,0,0,0,2
20140831,163729,0,10,9,0,-1,0,0,0,2
20140831,163739,0,10,7,0,-1,0,0,0,2
20140831,163749,0,10,0,0,-1,0,0,0,2
20140831,163759,0,10,0,0,-1,0,0,0,2
20140831,163809,0,10,0,0,-1,0,0,0,0
20140831,163819,0,10,6,0,-1,0,0,0,2
20140831,163829,0,10,2,0,-1,0,0,0,2
20140831,163839,0,10,0,0,-1,0,0,0,2
20140831,163849,0,10,0,0,-1,0,0,0,2
20140831,163859,0,10,0,0,-1,0,0,0,2
20140831,163909,0,10,0,0,-1,0,0,0,2
20140831,163919,0,10,0,0,-1,0,0,0,2
20140831,163929,0,10,1,0,-1,0,0,0,2
20140831,163939,0,10,1,0,-1,0,0,0,2
20140831,163949,0,10,2,0,-1,0,0,0,2
20140831,163959,0,10,6,0,-1,0,0,0,2
20140831,164009,0,10,1,0,-1,0,0,0,2
20140831,164019,0,10,1,0,-1,0,0,0,2
20140831,164029,0,10,2,0,-1,0,0,0,2
20140831,164039,0,10,1,0,-1,0,0,0,2
20140831,164049,0,10,0,0,-1,0,0,0,2
20140831,164059,0,10,0,0,-1,0,0,0,2
20140831,164109,0,10,1,0,-1,0,0,0,2
20140831,164119,0,10,0,0,-1,0,0,0,2
20140831,164129,0,10,0,0,-1,0,0,0,2
20140831,164139,0,10,0,0,-1,0,0,0,2
20140831,164149,0,10,0,0,-1,0,0,0,2
20140831,164159,0,10,0,0,-1,0,0,0,2
20140831,164209,0,10,0,0,-1,0,0,0,2
20140831,164219,0,10,0,0,-1,0,0,0,2
20140831,164229,0,10,0,0,-1,0,0,0,2
20140831,164239,0,10,0,0,-1,0,0,0,2
20140831,164249,0,10,0,0,-1,0,0,0,2
20140831,164259,0,10,0,0,-1,0,0,0,2
20140831,164309,0,10,0,0,-1,0,0,0,2
20140831,164319,0,10,0,0,-1,0,0,0,2
20140831,164329,0,10,34,0,-1,1,1,1,2
